
delt0=     0.1  eps=   1e-05  ep=   1e-06  ep1=   0.001
Geomagnetic Field - const
fh= 1.34  i=  65.2  d=   6.8
Number TID: 1
Tid Parametres
  delt   lamb     t     b      a     fi
0.000   200.0  20.0 -45.0   45.0   0.000
delta=-0.000  r0= 200.0  lon=  39.000 lat=  55.000
Beta=  20.0  Alfa=   0.0 aX=  20.0 aY= 100.0 aZ=  20.0

lonIon=  40.000 latIon=  47.500 it= 5.00 h_tec=450.0  TEC= 5.50000e+16
lonIon=  40.000 latIon=  47.500 it= 5.25 h_tec=450.0  TEC= 5.50000e+16
lonIon=  40.000 latIon=  47.500 it= 5.50 h_tec=450.0  TEC= 5.50000e+16
lonIon=  40.000 latIon=  47.500 it= 5.75 h_tec=450.0  TEC= 5.50000e+16

Number diff. equation: 6

+==============================================================================+
|   Medium characteristics Sunspot number=   1.4 IG= -10.2   GMT time:05:00    |
|------------------------------------------------------------------------------|
|   S   | fh |  I  |   D  | fd |  hd | fe |  he | ff1 | hf1 | ff2 | hf2 |   Hi |
|-------+----+-----+------+----+-----+----+-----+-----+-----+-----+-----+------|
|    0.0|1.25| 58.8|   3.1|0.18| 82.7|1.15|110.0| 0.00|  0.0| 3.57|249.8|  89.2|
+==============================================================================+

+==================================+
|       Es-layer parametres        |
|----------------------------------|
|   S   | hEs | fbEs | f0Es | P Es |
|-------+-----+------+------+------|
|    0.0|108.0| 2.35 | 2.76 | 53.8 |
+==================================+

|  0|10.00|18006.7|  1|15.44|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20348.1|  1|18.66|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|20348.1|  1|20.45|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20348.1|  1|22.22|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20348.1|  1|17.35|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20348.1|  1|21.89|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20348.1|  1|18.93|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20348.1|  1|18.80|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20348.1|  1|16.50|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20348.1|  1|19.84|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|19.71|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|20.21|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|27.71|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|20.85|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|19.14|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|20.87|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|19.69|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|21.46|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|20.06|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|20.79|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|22.95|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|19.64|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|0-x| fr  |  time |hop| d0  | d1  |   fi   |  teta  |   dist  |  at  |  dev |   p   |  df  |  l   |   fot  |   tot  |  rot | lsp  |   pf  |    s  |                |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|  0|10.00|20360.6|  1|21.85|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|20.57|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|21.17|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|21.99|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|20.90|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1| 0.03|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|19.79|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|20.52|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|24.66|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|12.53|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|18.52|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|19.92|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|11.58|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|21.17|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
+---+-----+-------+---+-----+-----+--------+--------+---------+------+------+-------+------+------+--------+--------+------+------+-------+-------+----------------+
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|22.79|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|23.24|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|21.03|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|25.02|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
|   |     |       |  2|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2            |
|   |     |       |  3|  nan|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2F2F2          |
|  0|10.00|20360.6|  1|23.36|  nan|    -nan|    -nan|     -nan|  -nan|  -nan|   -nan| 0.000|   0.0|  19.444|  14.014|297.42|   0.0|    0.0|    0.0|F2              |
